

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 15:52:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16LF1788 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  0313                     	;# 
   200  038C                     	;# 
   201  038D                     	;# 
   202  038E                     	;# 
   203  0390                     	;# 
   204  0391                     	;# 
   205  0392                     	;# 
   206  0393                     	;# 
   207  0394                     	;# 
   208  0395                     	;# 
   209  0396                     	;# 
   210  0397                     	;# 
   211  0398                     	;# 
   212  0399                     	;# 
   213  039D                     	;# 
   214  039E                     	;# 
   215  039F                     	;# 
   216  0511                     	;# 
   217  0513                     	;# 
   218  051A                     	;# 
   219  0591                     	;# 
   220  0592                     	;# 
   221  0592                     	;# 
   222  0593                     	;# 
   223  0594                     	;# 
   224  0594                     	;# 
   225  0595                     	;# 
   226  0596                     	;# 
   227  0596                     	;# 
   228  0E91                     	;# 
   229  0E92                     	;# 
   230  0E93                     	;# 
   231  0E94                     	;# 
   232  0E95                     	;# 
   233  0E96                     	;# 
   234  0E97                     	;# 
   235  0E98                     	;# 
   236  0E99                     	;# 
   237  0E9A                     	;# 
   238  0E9B                     	;# 
   239  0E9C                     	;# 
   240  0E9D                     	;# 
   241  0E9E                     	;# 
   242  0E9F                     	;# 
   243  0EA0                     	;# 
   244  0EA1                     	;# 
   245  0EA1                     	;# 
   246  0EA2                     	;# 
   247  0EA3                     	;# 
   248  0EA3                     	;# 
   249  0EA4                     	;# 
   250  0EA5                     	;# 
   251  0EA5                     	;# 
   252  0EA6                     	;# 
   253  0EA7                     	;# 
   254  0EA7                     	;# 
   255  0EA8                     	;# 
   256  0EA9                     	;# 
   257  0EAA                     	;# 
   258  0EAB                     	;# 
   259  0EAC                     	;# 
   260  0EAD                     	;# 
   261  0EAE                     	;# 
   262  0EAF                     	;# 
   263  0EB1                     	;# 
   264  0EB2                     	;# 
   265  0EB3                     	;# 
   266  0EB4                     	;# 
   267  0EB5                     	;# 
   268  0EB6                     	;# 
   269  0EB7                     	;# 
   270  0EB8                     	;# 
   271  0EB9                     	;# 
   272  0EBA                     	;# 
   273  0EBB                     	;# 
   274  0EBC                     	;# 
   275  0EBD                     	;# 
   276  0EBE                     	;# 
   277  0EBF                     	;# 
   278  0EC0                     	;# 
   279  0EC1                     	;# 
   280  0EC1                     	;# 
   281  0EC2                     	;# 
   282  0EC3                     	;# 
   283  0EC3                     	;# 
   284  0EC4                     	;# 
   285  0EC5                     	;# 
   286  0EC5                     	;# 
   287  0EC6                     	;# 
   288  0EC7                     	;# 
   289  0EC7                     	;# 
   290  0EC8                     	;# 
   291  0EC9                     	;# 
   292  0ECA                     	;# 
   293  0ECB                     	;# 
   294  0ECC                     	;# 
   295  0ECD                     	;# 
   296  0ECE                     	;# 
   297  0ECF                     	;# 
   298  0ED1                     	;# 
   299  0ED2                     	;# 
   300  0ED3                     	;# 
   301  0ED4                     	;# 
   302  0ED5                     	;# 
   303  0ED6                     	;# 
   304  0ED7                     	;# 
   305  0ED8                     	;# 
   306  0ED9                     	;# 
   307  0EDA                     	;# 
   308  0EDB                     	;# 
   309  0EDC                     	;# 
   310  0EDD                     	;# 
   311  0EDE                     	;# 
   312  0EDF                     	;# 
   313  0EE0                     	;# 
   314  0EE1                     	;# 
   315  0EE1                     	;# 
   316  0EE2                     	;# 
   317  0EE3                     	;# 
   318  0EE3                     	;# 
   319  0EE4                     	;# 
   320  0EE5                     	;# 
   321  0EE5                     	;# 
   322  0EE6                     	;# 
   323  0EE7                     	;# 
   324  0EE7                     	;# 
   325  0EE8                     	;# 
   326  0EE9                     	;# 
   327  0EEA                     	;# 
   328  0EEB                     	;# 
   329  0EEC                     	;# 
   330  0EED                     	;# 
   331  0EEE                     	;# 
   332  0EEF                     	;# 
   333  0F11                     	;# 
   334  0F12                     	;# 
   335  0F13                     	;# 
   336  0F14                     	;# 
   337  0F15                     	;# 
   338  0F16                     	;# 
   339  0F17                     	;# 
   340  0F18                     	;# 
   341  0F19                     	;# 
   342  0F1A                     	;# 
   343  0F1B                     	;# 
   344  0F1C                     	;# 
   345  0F1D                     	;# 
   346  0F1E                     	;# 
   347  0F1F                     	;# 
   348  0F20                     	;# 
   349  0F21                     	;# 
   350  0F21                     	;# 
   351  0F22                     	;# 
   352  0F23                     	;# 
   353  0F23                     	;# 
   354  0F24                     	;# 
   355  0F25                     	;# 
   356  0F25                     	;# 
   357  0F26                     	;# 
   358  0F27                     	;# 
   359  0F27                     	;# 
   360  0F28                     	;# 
   361  0F29                     	;# 
   362  0F2A                     	;# 
   363  0F2B                     	;# 
   364  0F2C                     	;# 
   365  0F2D                     	;# 
   366  0F2E                     	;# 
   367  0F2F                     	;# 
   368  0FE4                     	;# 
   369  0FE5                     	;# 
   370  0FE6                     	;# 
   371  0FE7                     	;# 
   372  0FE8                     	;# 
   373  0FE9                     	;# 
   374  0FEA                     	;# 
   375  0FEB                     	;# 
   376  0FED                     	;# 
   377  0FEE                     	;# 
   378  0FEF                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  010C                     	;# 
   429  010D                     	;# 
   430  010E                     	;# 
   431  0111                     	;# 
   432  0112                     	;# 
   433  0113                     	;# 
   434  0114                     	;# 
   435  0115                     	;# 
   436  0116                     	;# 
   437  0117                     	;# 
   438  0118                     	;# 
   439  0119                     	;# 
   440  011A                     	;# 
   441  011B                     	;# 
   442  011C                     	;# 
   443  011D                     	;# 
   444  011D                     	;# 
   445  011D                     	;# 
   446  011E                     	;# 
   447  011F                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  018E                     	;# 
   451  0191                     	;# 
   452  0191                     	;# 
   453  0192                     	;# 
   454  0193                     	;# 
   455  0193                     	;# 
   456  0193                     	;# 
   457  0194                     	;# 
   458  0195                     	;# 
   459  0196                     	;# 
   460  0199                     	;# 
   461  0199                     	;# 
   462  0199                     	;# 
   463  019A                     	;# 
   464  019A                     	;# 
   465  019A                     	;# 
   466  019B                     	;# 
   467  019B                     	;# 
   468  019B                     	;# 
   469  019B                     	;# 
   470  019B                     	;# 
   471  019C                     	;# 
   472  019C                     	;# 
   473  019C                     	;# 
   474  019D                     	;# 
   475  019D                     	;# 
   476  019D                     	;# 
   477  019E                     	;# 
   478  019E                     	;# 
   479  019E                     	;# 
   480  019F                     	;# 
   481  019F                     	;# 
   482  019F                     	;# 
   483  019F                     	;# 
   484  019F                     	;# 
   485  020C                     	;# 
   486  020D                     	;# 
   487  020E                     	;# 
   488  0210                     	;# 
   489  0211                     	;# 
   490  0211                     	;# 
   491  0212                     	;# 
   492  0212                     	;# 
   493  0213                     	;# 
   494  0213                     	;# 
   495  0214                     	;# 
   496  0214                     	;# 
   497  0215                     	;# 
   498  0215                     	;# 
   499  0215                     	;# 
   500  0215                     	;# 
   501  0216                     	;# 
   502  0216                     	;# 
   503  0217                     	;# 
   504  0217                     	;# 
   505  028C                     	;# 
   506  028D                     	;# 
   507  028E                     	;# 
   508  0291                     	;# 
   509  0291                     	;# 
   510  0292                     	;# 
   511  0293                     	;# 
   512  0298                     	;# 
   513  0298                     	;# 
   514  0299                     	;# 
   515  029A                     	;# 
   516  030C                     	;# 
   517  030D                     	;# 
   518  030E                     	;# 
   519  0311                     	;# 
   520  0311                     	;# 
   521  0312                     	;# 
   522  0313                     	;# 
   523  038C                     	;# 
   524  038D                     	;# 
   525  038E                     	;# 
   526  0390                     	;# 
   527  0391                     	;# 
   528  0392                     	;# 
   529  0393                     	;# 
   530  0394                     	;# 
   531  0395                     	;# 
   532  0396                     	;# 
   533  0397                     	;# 
   534  0398                     	;# 
   535  0399                     	;# 
   536  039D                     	;# 
   537  039E                     	;# 
   538  039F                     	;# 
   539  0511                     	;# 
   540  0513                     	;# 
   541  051A                     	;# 
   542  0591                     	;# 
   543  0592                     	;# 
   544  0592                     	;# 
   545  0593                     	;# 
   546  0594                     	;# 
   547  0594                     	;# 
   548  0595                     	;# 
   549  0596                     	;# 
   550  0596                     	;# 
   551  0E91                     	;# 
   552  0E92                     	;# 
   553  0E93                     	;# 
   554  0E94                     	;# 
   555  0E95                     	;# 
   556  0E96                     	;# 
   557  0E97                     	;# 
   558  0E98                     	;# 
   559  0E99                     	;# 
   560  0E9A                     	;# 
   561  0E9B                     	;# 
   562  0E9C                     	;# 
   563  0E9D                     	;# 
   564  0E9E                     	;# 
   565  0E9F                     	;# 
   566  0EA0                     	;# 
   567  0EA1                     	;# 
   568  0EA1                     	;# 
   569  0EA2                     	;# 
   570  0EA3                     	;# 
   571  0EA3                     	;# 
   572  0EA4                     	;# 
   573  0EA5                     	;# 
   574  0EA5                     	;# 
   575  0EA6                     	;# 
   576  0EA7                     	;# 
   577  0EA7                     	;# 
   578  0EA8                     	;# 
   579  0EA9                     	;# 
   580  0EAA                     	;# 
   581  0EAB                     	;# 
   582  0EAC                     	;# 
   583  0EAD                     	;# 
   584  0EAE                     	;# 
   585  0EAF                     	;# 
   586  0EB1                     	;# 
   587  0EB2                     	;# 
   588  0EB3                     	;# 
   589  0EB4                     	;# 
   590  0EB5                     	;# 
   591  0EB6                     	;# 
   592  0EB7                     	;# 
   593  0EB8                     	;# 
   594  0EB9                     	;# 
   595  0EBA                     	;# 
   596  0EBB                     	;# 
   597  0EBC                     	;# 
   598  0EBD                     	;# 
   599  0EBE                     	;# 
   600  0EBF                     	;# 
   601  0EC0                     	;# 
   602  0EC1                     	;# 
   603  0EC1                     	;# 
   604  0EC2                     	;# 
   605  0EC3                     	;# 
   606  0EC3                     	;# 
   607  0EC4                     	;# 
   608  0EC5                     	;# 
   609  0EC5                     	;# 
   610  0EC6                     	;# 
   611  0EC7                     	;# 
   612  0EC7                     	;# 
   613  0EC8                     	;# 
   614  0EC9                     	;# 
   615  0ECA                     	;# 
   616  0ECB                     	;# 
   617  0ECC                     	;# 
   618  0ECD                     	;# 
   619  0ECE                     	;# 
   620  0ECF                     	;# 
   621  0ED1                     	;# 
   622  0ED2                     	;# 
   623  0ED3                     	;# 
   624  0ED4                     	;# 
   625  0ED5                     	;# 
   626  0ED6                     	;# 
   627  0ED7                     	;# 
   628  0ED8                     	;# 
   629  0ED9                     	;# 
   630  0EDA                     	;# 
   631  0EDB                     	;# 
   632  0EDC                     	;# 
   633  0EDD                     	;# 
   634  0EDE                     	;# 
   635  0EDF                     	;# 
   636  0EE0                     	;# 
   637  0EE1                     	;# 
   638  0EE1                     	;# 
   639  0EE2                     	;# 
   640  0EE3                     	;# 
   641  0EE3                     	;# 
   642  0EE4                     	;# 
   643  0EE5                     	;# 
   644  0EE5                     	;# 
   645  0EE6                     	;# 
   646  0EE7                     	;# 
   647  0EE7                     	;# 
   648  0EE8                     	;# 
   649  0EE9                     	;# 
   650  0EEA                     	;# 
   651  0EEB                     	;# 
   652  0EEC                     	;# 
   653  0EED                     	;# 
   654  0EEE                     	;# 
   655  0EEF                     	;# 
   656  0F11                     	;# 
   657  0F12                     	;# 
   658  0F13                     	;# 
   659  0F14                     	;# 
   660  0F15                     	;# 
   661  0F16                     	;# 
   662  0F17                     	;# 
   663  0F18                     	;# 
   664  0F19                     	;# 
   665  0F1A                     	;# 
   666  0F1B                     	;# 
   667  0F1C                     	;# 
   668  0F1D                     	;# 
   669  0F1E                     	;# 
   670  0F1F                     	;# 
   671  0F20                     	;# 
   672  0F21                     	;# 
   673  0F21                     	;# 
   674  0F22                     	;# 
   675  0F23                     	;# 
   676  0F23                     	;# 
   677  0F24                     	;# 
   678  0F25                     	;# 
   679  0F25                     	;# 
   680  0F26                     	;# 
   681  0F27                     	;# 
   682  0F27                     	;# 
   683  0F28                     	;# 
   684  0F29                     	;# 
   685  0F2A                     	;# 
   686  0F2B                     	;# 
   687  0F2C                     	;# 
   688  0F2D                     	;# 
   689  0F2E                     	;# 
   690  0F2F                     	;# 
   691  0FE4                     	;# 
   692  0FE5                     	;# 
   693  0FE6                     	;# 
   694  0FE7                     	;# 
   695  0FE8                     	;# 
   696  0FE9                     	;# 
   697  0FEA                     	;# 
   698  0FEB                     	;# 
   699  0FED                     	;# 
   700  0FEE                     	;# 
   701  0FEF                     	;# 
   702  0000                     	;# 
   703  0001                     	;# 
   704  0002                     	;# 
   705  0003                     	;# 
   706  0004                     	;# 
   707  0005                     	;# 
   708  0006                     	;# 
   709  0007                     	;# 
   710  0008                     	;# 
   711  0009                     	;# 
   712  000A                     	;# 
   713  000B                     	;# 
   714  000C                     	;# 
   715  000D                     	;# 
   716  000E                     	;# 
   717  0010                     	;# 
   718  0011                     	;# 
   719  0012                     	;# 
   720  0013                     	;# 
   721  0014                     	;# 
   722  0015                     	;# 
   723  0016                     	;# 
   724  0016                     	;# 
   725  0017                     	;# 
   726  0018                     	;# 
   727  0019                     	;# 
   728  001A                     	;# 
   729  001B                     	;# 
   730  001C                     	;# 
   731  008C                     	;# 
   732  008D                     	;# 
   733  008E                     	;# 
   734  0090                     	;# 
   735  0091                     	;# 
   736  0092                     	;# 
   737  0093                     	;# 
   738  0094                     	;# 
   739  0095                     	;# 
   740  0096                     	;# 
   741  0097                     	;# 
   742  0098                     	;# 
   743  0099                     	;# 
   744  009A                     	;# 
   745  009B                     	;# 
   746  009B                     	;# 
   747  009C                     	;# 
   748  009D                     	;# 
   749  009E                     	;# 
   750  009F                     	;# 
   751  010C                     	;# 
   752  010D                     	;# 
   753  010E                     	;# 
   754  0111                     	;# 
   755  0112                     	;# 
   756  0113                     	;# 
   757  0114                     	;# 
   758  0115                     	;# 
   759  0116                     	;# 
   760  0117                     	;# 
   761  0118                     	;# 
   762  0119                     	;# 
   763  011A                     	;# 
   764  011B                     	;# 
   765  011C                     	;# 
   766  011D                     	;# 
   767  011D                     	;# 
   768  011D                     	;# 
   769  011E                     	;# 
   770  011F                     	;# 
   771  018C                     	;# 
   772  018D                     	;# 
   773  018E                     	;# 
   774  0191                     	;# 
   775  0191                     	;# 
   776  0192                     	;# 
   777  0193                     	;# 
   778  0193                     	;# 
   779  0193                     	;# 
   780  0194                     	;# 
   781  0195                     	;# 
   782  0196                     	;# 
   783  0199                     	;# 
   784  0199                     	;# 
   785  0199                     	;# 
   786  019A                     	;# 
   787  019A                     	;# 
   788  019A                     	;# 
   789  019B                     	;# 
   790  019B                     	;# 
   791  019B                     	;# 
   792  019B                     	;# 
   793  019B                     	;# 
   794  019C                     	;# 
   795  019C                     	;# 
   796  019C                     	;# 
   797  019D                     	;# 
   798  019D                     	;# 
   799  019D                     	;# 
   800  019E                     	;# 
   801  019E                     	;# 
   802  019E                     	;# 
   803  019F                     	;# 
   804  019F                     	;# 
   805  019F                     	;# 
   806  019F                     	;# 
   807  019F                     	;# 
   808  020C                     	;# 
   809  020D                     	;# 
   810  020E                     	;# 
   811  0210                     	;# 
   812  0211                     	;# 
   813  0211                     	;# 
   814  0212                     	;# 
   815  0212                     	;# 
   816  0213                     	;# 
   817  0213                     	;# 
   818  0214                     	;# 
   819  0214                     	;# 
   820  0215                     	;# 
   821  0215                     	;# 
   822  0215                     	;# 
   823  0215                     	;# 
   824  0216                     	;# 
   825  0216                     	;# 
   826  0217                     	;# 
   827  0217                     	;# 
   828  028C                     	;# 
   829  028D                     	;# 
   830  028E                     	;# 
   831  0291                     	;# 
   832  0291                     	;# 
   833  0292                     	;# 
   834  0293                     	;# 
   835  0298                     	;# 
   836  0298                     	;# 
   837  0299                     	;# 
   838  029A                     	;# 
   839  030C                     	;# 
   840  030D                     	;# 
   841  030E                     	;# 
   842  0311                     	;# 
   843  0311                     	;# 
   844  0312                     	;# 
   845  0313                     	;# 
   846  038C                     	;# 
   847  038D                     	;# 
   848  038E                     	;# 
   849  0390                     	;# 
   850  0391                     	;# 
   851  0392                     	;# 
   852  0393                     	;# 
   853  0394                     	;# 
   854  0395                     	;# 
   855  0396                     	;# 
   856  0397                     	;# 
   857  0398                     	;# 
   858  0399                     	;# 
   859  039D                     	;# 
   860  039E                     	;# 
   861  039F                     	;# 
   862  0511                     	;# 
   863  0513                     	;# 
   864  051A                     	;# 
   865  0591                     	;# 
   866  0592                     	;# 
   867  0592                     	;# 
   868  0593                     	;# 
   869  0594                     	;# 
   870  0594                     	;# 
   871  0595                     	;# 
   872  0596                     	;# 
   873  0596                     	;# 
   874  0E91                     	;# 
   875  0E92                     	;# 
   876  0E93                     	;# 
   877  0E94                     	;# 
   878  0E95                     	;# 
   879  0E96                     	;# 
   880  0E97                     	;# 
   881  0E98                     	;# 
   882  0E99                     	;# 
   883  0E9A                     	;# 
   884  0E9B                     	;# 
   885  0E9C                     	;# 
   886  0E9D                     	;# 
   887  0E9E                     	;# 
   888  0E9F                     	;# 
   889  0EA0                     	;# 
   890  0EA1                     	;# 
